idx,dir,model,inp,gold,out,acc
82,encode,ft,うぉると・でぃずにーは1923ねん10がつ16にちにせつりつされました。,うぉると・でぃずにーは1923ねん10がつ16にちにせつりつされました。,𛀺𛁭𛀛゙𛀄𛃴𛀉𛀊𛀺𛁺𛀛゙𛀄𛃴𛀉𛁟𛀉𛀰𛁄𛀉𛀺𛁺𛀗゙𛀂𛃴𛀉𛁟𛀉𛁉𛁠𛀉𛃖𛁏。,0.18836805555555555
83,decode,ft,𛁉゙ぇ𛀆𛁗𛄞𛂢𛀈𛂑𛄚𛁀𛄞𛂿゚𛂊𛁩𛃾𛂎𛀆っ𛁲𛀇𛃇𛁏。,じぇいそんはいぬをさんぽにつれていっています。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.30434782608695654
83,encode,ft,じぇいそんはいぬをさんぽにつれていっています。,じぇいそんはいぬをさんぽにつれていっています。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇,0.17391304347826086
84,decode,ft,𛁤𛂴゙っ𛁭𛂛𛀔𛀕𛀝𛃏（Canis lupus filchneri）𛂢、𛁣ゅ𛀌𛀺゙𛀱𛁒𛀉𛂲゙、𛀩𛁡𛀉𛄝𛁸゙、𛂒𛂡゚ー𛃽、𛂲゙ー𛁟𛄝𛂈𛁓𛀆𛁚𛀫𛁋𛃼𛀰゙𛄀,ちべっとのおおかみ（Canis lupus filchneri）は、ちゅうごくせいぶ、きたいんど、ねぱーる、ぶーたんにせいそくするぐれ,かんじょうのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいしんのけいし,0.08955223880597014
84,encode,ft,ちべっとのおおかみ（Canis lupus filchneri）は、ちゅうごくせいぶ、きたいんど、ねぱーる、ぶーたんにせいそくするぐれ,ちべっとのおおかみ（Canis lupus filchneri）は、ちゅうごくせいぶ、きたいんど、ねぱーる、ぶーたんにせいそくするぐれ,𛀺𛁭𛀛゙𛀄𛃴𛀉𛀊𛀺𛁺𛀛゙𛀄𛃴𛀻𛁺𛀛゙𛀂𛃴𛀉𛁟𛀉𛀞𛀉𛀺𛁺𛀗゙𛀂𛃴𛃃𛁏。,0.1154228855721393
85,decode,ft,𛀅𛁡𛀐𛃰𛃿𛁡𛁡𛄝𛂘゙𛂜𛁍𛂹゙𛁯𛂛𛁅ゅ𛁫𛀵゙𛄞𛄛𛁪𛀤゙𛂜𛂎𛀩𛁎𛁺𛀘𛃯𛀼𛀬𛁅゙ょ𛁅𛁶𛀯𛁞゙𛁃𛀆。,あたえられたたんごのすべてのしゅつげんをつぎのてきすとからさくじょしてください。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.1
85,encode,ft,あたえられたたんごのすべてのしゅつげんをつぎのてきすとからさくじょしてください。,あたえられたたんごのすべてのしゅつげんをつぎのてきすとからさくじょしてください。,𛀻𛁽𛀛゙𛀂𛃴𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛁅𛀉𛀺𛁺𛀛゙��������������������������������������������������,0.041304347826086954
86,decode,ft,1. 𛀼𛃳ー𛂟𛂞𛃄𛂷゙𛁵゙𛀛𛀈𛀡゙𛁽𛄗𛀊𛃲𛃄𛁉𛁞。,1. さりーははまべでかいがらをうりました。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
86,encode,ft,1. さりーははまべでかいがらをうりました。,1. さりーははまべでかいがらをうりました。,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.045454545454545456
87,decode,ft,𛀘𛄁𛂣𛀕𛀕𛀧𛁿𛃠𛁆𛄞𛄗𛃘𛁢、𛁫𛂕𛂍𛁟𛀱𛀒𛁫𛀅𛁩𛀈𛀥ゅ𛀍𛁉𛂎𛀉𛃆𛁎。,かれはおおきなやしんをもち、つねにたくえつをついきゅうしています。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.06060606060606061
87,encode,ft,かれはおおきなやしんをもち、つねにたくえつをついきゅうしています。,かれはおおきなやしんをもち、つねにたくえつをついきゅうしています。,𛀻𛁽𛁈𛁳𛀉𛁅𛁡𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁠𛀇𛁇𛁞𛀇𛁇𛁠𛀇𛁇𛁞𛀇,0.12121212121212122
88,decode,ft,𛁓𛀆𛂰、𛀢゙𛁬、𛀗𛀉𛃪𛀌、𛀛𛃎,せいふ、がつ、かいよう、かみ,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
88,encode,ft,せいふ、がつ、かいよう、かみ,せいふ、がつ、かいよう、かみ,𛀻𛁺𛁈𛁲𛀉𛁞𛀉𛁈𛁡𛀉𛁈𛁡𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈,0.14285714285714285
89,decode,ft,𛀃𛁟𛀏𛃰𛄀𛁡𛁰𛀦𛁍𛁼𛀅𛂍ゅー𛁊𛀤𛁆゙𛃇𛁡𛂧𛀇𛀲𛄝𛀩𛁇゙𛂙𛁺゙𛁧𛃰𛀜𛂈𛂲゙𛄞𛃸𛀆𛁆𛁮𛀰𛁞゙𛁂𛀉。,あたえられたてきすとをにゅーすきじまたはいけんきじのどちらかにぶんるいしてください。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.11904761904761904
89,encode,ft,あたえられたてきすとをにゅーすきじまたはいけんきじのどちらかにぶんるいしてください。,あたえられたてきすとをにゅーすきじまたはいけんきじのどちらかにぶんるいしてください。,𛀹𛁺𛁵゙𛁊𛀟゙����������������������������������������������������������������������������������������������������������,0.0032175032175032173
90,decode,ft,𛀉𛂑𛂠𛀔𛀥𛂌𛀆𛃵𛂚𛀔𛃘𛁨ゃ𛄗𛁻𛃹𛁟𛃔𛂉𛂧𛃠𛀱𛂞𛁆𛃵𛃅𛁑。,いぬはおきにいりのおもちゃをとるためにはやくはしります。,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.17857142857142858
90,encode,ft,いぬはおきにいりのおもちゃをとるためにはやくはしります。,いぬはおきにいりのおもちゃをとるためにはやくはしります。,𛀻𛁽𛁅𛁳𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁅𛁞𛀉𛁅𛁞𛀉𛁅𛁠𛀉𛁅𛁠𛀉𛁅𛁠𛀆𛁇𛁆𛁠,0.14285714285714285
91,decode,ft,𛀖𛀕𛀯𛂚𛀯𛂈𛀭゙𛂌𛀜゙𛃬ー𛄂っ𛂟゚𛂜𛁓𛀉𛂰゙𛂋𛀃𛃱𛃖𛁏。,おおくのくにぐにがよーろっぱのせいぶにあります。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.08333333333333333
91,encode,ft,おおくのくにぐにがよーろっぱのせいぶにあります。,おおくのくにぐにがよーろっぱのせいぶにあります。,𛀻𛁽𛁄𛁳𛀉𛁅𛁞𛀉𛁅𛁡𛀉𛁄𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁇𛁡𛀇𛁇𛁞𛀇𛁇𛁞,0.041666666666666664
92,decode,ft,𛁃𛀈𛁉𛄝𛂛iPhone𛃙𛁲゙𛃼𛂥、2020𛂘𛄝10𛀠゙𛁬𛁸11𛀝゙𛁪𛂌𛃵𛃱ー𛁍𛀽𛃿𛁠iPhone 12𛂎゙𛁑（𛄞𛁱゙𛃽𛂍𛃫っ𛁵𛀻𛁸𛂂𛃳𛃅𛁎）。,さいしんのiPhoneもでるは、2020ねん10がつと11がつにりりーすされたiPhone 12です（もでるによってことなります）。,ゼロ𛂙10𛁭𛂝10𛁭𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝10𛂝1,0.07575757575757576
92,encode,ft,さいしんのiPhoneもでるは、2020ねん10がつと11がつにりりーすされたiPhone 12です（もでるによってことなります）。,さいしんのiPhoneもでるは、2020ねん10がつと11がつにりりーすされたiPhone 12です（もでるによってことなります）。,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0003852080123266564
93,decode,ft,「𛃧𛄞」𛁻𛀈𛀎𛂱𛄁ー𛁌゙𛂧𛂱𛁳𛀉𛁄𛁻゙𛀍𛁉𛁲゙𛁍。,「よむ」というふれーずはふていしどうしです。,「」𛁭𛀉𛁄𛁡𛀢゙𛀃𛃴𛃃𛁑。,0.13636363636363635
93,encode,ft,「よむ」というふれーずはふていしどうしです。,「よむ」というふれーずはふていしどうしです。,𛀻𛁽𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0011556240369799693
94,decode,ft,Android Pie 9.0𛁭Android Q 10.0𛂠、𛁛𛃾𛁝゙𛃿2018𛂔𛄝𛁺2019𛂓𛄞𛂎𛃵𛃷ー𛁐𛀼𛃾𛁞Andro,Android Pie 9.0とAndroid Q 10.0は、それぞれ2018ねんと2019ねんにりりーすされたAndro,Android Pie 9.0𛂥Android Q 10.0𛂙𛁼𛀉𛁮゙𛀅𛃸𛀻𛁸𛀗゙𛁲゙𛀨𛃇𛁌。,0.46774193548387094
94,encode,ft,Android Pie 9.0とAndroid Q 10.0は、それぞれ2018ねんと2019ねんにりりーすされたAndro,Android Pie 9.0とAndroid Q 10.0は、それぞれ2018ねんと2019ねんにりりーすされたAndro,𛀺𛁭𛀛゙𛀄𛃴𛀉𛀍𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀺𛀌𛀻𛀌𛀗゙����������������������������������������������,0.004887585532746823
95,decode,ft,𛀄𛂺𛄆ー𛁷𛃻：𛂣𛁥ゅ𛀋𛃻𛀉,あほろーとる：はちゅうるい,𛀺𛁭𛀢゙�������������������������������������������������������������������������������������������������������������������,0.0
95,encode,ft,あほろーとる：はちゅうるい,あほろーとる：はちゅうるい,𛀻𛁽𛀛゙𛀄𛃴𛀢゙𛀍𛀞゙𛀂𛃴𛀢゙𛀆𛃺𛀹𛀋𛀗𛀉𛀻𛀉𛀎𛀻𛀎𛀠゙�������������������������������,0.13105413105413105
96,decode,ft,𛁅𛄞𛀃𛀉𛂄𛃽𛃤𛀋𛁆゙𛄞𛂷、,しんあいなるゆうじんへ、,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
96,encode,ft,しんあいなるゆうじんへ、,しんあいなるゆうじんへ、,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁆𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.25
97,decode,ft,2𛁪𛂙𛀚𛁐゙𛄘𛁞𛁋𛁠𛃖𛂙𛀂𛃽𛀺゙𛃲𛁑゙𛃑𛂟𛀆𛀞𛂚𛁸𛀍𛃳𛁯゙𛁎：,2つのかずをたすためのあるごりずむはいかのとうりです：,33333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333333,0.0
97,encode,ft,2つのかずをたすためのあるごりずむはいかのとうりです：,2つのかずをたすためのあるごりずむはいかのとうりです：,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.1111111111111111
98,decode,ft,𛁇゙ょ𛀌𛀩𛂝𛂰゙𛄝𛂈𛀖𛀈𛁰：,じょうきのぶんにおいて：,𛀺𛂝𛀉𛁅𛁠𛀉𛁅𛁠𛀉𛁅𛁠𛀉𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁅𛁠𛀇𛁇𛁞,0.0
98,encode,ft,じょうきのぶんにおいて：,じょうきのぶんにおいて：,𛀻𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.25
99,decode,ft,𛀇𛀚𛂣、𛁛𛄀𛄜𛀕𛀹𛂀𛀎𛂘𛁹𛀡゙𛁳゙𛀩𛃽𛃌𛁉゙𛀞𛀉Python𛀸ー𛁻゙𛁱゙𛁊：,いかは、それをおこなうことができるみじかいPythonこーどです：,𛀺𛁭𛀠゙�������������������������������������������������������������������������������������������������������������������,0.0
99,encode,ft,いかは、それをおこなうことができるみじかいPythonこーどです：,いかは、それをおこなうことができるみじかいPythonこーどです：,𛀻𛁽𛀛゙𛀂𛃴𛀢゙𛀍𛀙゙𛀂𛃴𛀉𛀊𛀻𛀌𛀗𛀉𛀺𛀉𛀙゙𛀂𛃴𛀉𛀉𛀉𛀺𛀉𛀙゙���������������,0.07792207792207793
100,decode,ft,𛂼𛀋𛁴𛀇𛁉𛀧𛂥𛁪𛀩゙𛂛𛃢𛀊𛂊𛀃𛃰𛄌𛀼𛃾𛃂𛁐：`x = -100 + 150`、𛀺𛀻𛁴゙x𛂟、-100𛂋150𛄙𛀬𛄋𛀓𛁡𛀲っ𛀢𛄚𛀄𛃮𛄈𛁉𛃆𛁌。,ほうていしきはつぎのようにあらわされます：`x = -100 + 150`、ここでxは、-100に150をくわえたけっかをあらわします。,"x = -100 + 150

この文章𛂝ひらがな𛂛ひらがな𛂎゙𛁑。",0.2647058823529412
100,encode,ft,ほうていしきはつぎのようにあらわされます：`x = -100 + 150`、ここでxは、-100に150をくわえたけっかをあらわします。,ほうていしきはつぎのようにあらわされます：`x = -100 + 150`、ここでxは、-100に150をくわえたけっかをあらわします。,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.014705882352941176
101,decode,ft,𛀃𛁞𛃯𛁈𛀉 _𛁛𛂰ぁー_ 𛀅𛁡𛃕𛁆𛁲𛂘𛀋𛂊ゅ𛀌𛁍𛃽𛂘𛁼𛂇𛀧𛃕𛃅𛁉𛁟。,あたらしい _そふぁー_ をためしてこうにゅうすることにきめました。,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.17647058823529413
101,encode,ft,あたらしい _そふぁー_ をためしてこうにゅうすることにきめました。,あたらしい _そふぁー_ をためしてこうにゅうすることにきめました。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.029411764705882353
102,decode,ft,1. 𛁉ゃ𛀜𛀇𛂎𛀃𛁠𛀒𛃹𛀐𛀆𛀦ょ𛀋𛀅𛂱𛀬𛃕𛁠、𛁅゙𛄝𛀸𛀋𛁣𛂜𛀌𛀤゙𛁅゙ゅ𛁪𛂛𛁃𛀈𛁄𛄞𛂚𛂥っ𛁰𛄝。,1. しゃかいにあたえるえいきょうをふくめた、じんこうちのうぎじゅつのさいしんのはってん。,1. �����������������������������������������������������������������������������������������������������������������������������,0.06666666666666667
102,encode,ft,1. しゃかいにあたえるえいきょうをふくめた、じんこうちのうぎじゅつのさいしんのはってん。,1. しゃかいにあたえるえいきょうをふくめた、じんこうちのうぎじゅつのさいしんのはってん。,𛀺𛁭𛀛゙𛀄𛃴𛀢𛀉𛀺𛀉𛀉𛀺𛀉𛀉𛀺𛀉𛀉𛀺𛀉𛀉𛀺𛀉𛀉𛀺𛀉𛀉𛀺𛀉𛀠゙��������������,0.07407407407407407
103,decode,ft,𛀇𛀚𛂣、Python𛁮゙𛁏𛀊𛁇゙𛀗゙0𛃧𛃲𛀔𛀕𛀤𛀆𛀞𛁷゙𛀌𛀜𛄚𛁦ぇっ𛀱𛁑𛃸if-else𛂲゙𛄞𛀅𛀛𛀬𛃿𛀈𛁳゙𛁐。,いかは、Pythonですうじが0よりおおきいかどうかをちぇっくするif-elseぶんをかくれいです。,𛀺𛂝𛀉𛃭𛁄𛁴𛀉𛃺𛀺𛁺𛀛゙𛀄𛃴𛃃𛁑。,0.02
103,encode,ft,いかは、Pythonですうじが0よりおおきいかどうかをちぇっくするif-elseぶんをかくれいです。,いかは、Pythonですうじが0よりおおきいかどうかをちぇっくするif-elseぶんをかくれいです。,𛀺𛁭𛀛゙𛀄𛃴𛀢゙𛀆𛃺𛀺𛁺𛀛゙𛀄𛃴𛃃𛁑。,0.09375
104,decode,ft,𛀛𛂙𛁄゙ょ𛂧𛀠゙っ𛀹𛀌𛂹𛀄𛃸𛀇𛁳𛀇𛃼。,かのじょはがっこうへあるいている。,きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじゅう、きょうのけいしんじ,0.35294117647058826
104,encode,ft,かのじょはがっこうへあるいている。,かのじょはがっこうへあるいている。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.11764705882352941
105,decode,ft,𛀂𛁡𛀓𛁽𛃾𛁟𛁉゙ょ𛀌𛂺𛀌𛄘𛁉𛃫𛀌𛁈𛁲、𛀱𛃸𛃖𛂙𛂵𛀉𛀨𛄞𛁚𛀫𛁼゙𛂤200km / 2.5𛁅゙𛀙𛄝 = 80km /𛁺𛀩𛁱゙𛁊。,あたえられたじょうほうをしようして、くるまのへいきんそくどは200km / 2.5じかん = 80km /ときです。,"𛀺𛁭𛀛゙𛀅𛃴𛃃𛁏𛀞？

 வண்ணப்பூцирование は வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூky と வண்ணப்பூky にして、 வண்ணப்பூ",0.2413793103448276
105,encode,ft,あたえられたじょうほうをしようして、くるまのへいきんそくどは200km / 2.5じかん = 80km /ときです。,あたえられたじょうほうをしようして、くるまのへいきんそくどは200km / 2.5じかん = 80km /ときです。,𛀺𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.034482758620689655
106,decode,ft,𛀉𛀏𛁴゙𛀙𛁽𛀄𛀶゙𛄛𛁪𛀭𛃹𛂺𛀊𛃁𛀍𛂟？,いえでからあげをつくるほうほうは？,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
106,encode,ft,いえでからあげをつくるほうほうは？,いえでからあげをつくるほうほうは？,𛀻𛂝𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉𛀉,0.058823529411764705
107,decode,ft,𛁆ょ𛀫𛃕𛀇：𛁮゙ー𛁠𛂲゙𛄞𛁖𛀨𛀻𛄞𛁃𛃸𛁠𛄝𛁹,しょくめい：でーたぶんせきこんさるたんと,𛀺𛁭𛀢゙�������������������������������������������������������������������������������������������������������������������,0.0
107,encode,ft,しょくめい：でーたぶんせきこんさるたんと,しょくめい：でーたぶんせきこんさるたんと,𛀻𛁽𛀉𛁄𛁡𛀉𛁄𛁡𛀉𛁄𛁡𛀉𛁄𛁡𛀉𛁄𛁠𛀉𛁈𛁠𛀉𛁄𛁠𛀉𛁈𛁠𛀆𛁈𛁆𛁠𛀆𛁈,0.2
108,decode,ft,𛀢𛀮𛀔𛄝𛃰𛀫𛃉𛁒𛂟、𛂢𛄞𛂟゙𛀆𛃫𛀋𛂉𛁃𛃃𛀿゙𛃂𛂂𛀝゙っ𛀤𛄛𛃧𛀎𛀆𛁇𛁶𛀉𛃇𛁋。,かくおんらくみせは、はんばいようにさまざまながっきをよういしています。,きょうのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけんのけん,0.05714285714285714
108,encode,ft,かくおんらくみせは、はんばいようにさまざまながっきをよういしています。,かくおんらくみせは、はんばいようにさまざまながっきをよういしています。,𛀻𛁽𛁈𛁳𛀉𛁞𛀉𛁅𛁡𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀉𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇𛁞𛀇𛁇,0.11428571428571428
109,decode,ft,𛄌𛁠𛁇𛂝𛁭𛃜𛁞゙𛁧𛁡𛁤𛂤𛀱𛃼𛃄𛄛𛄞っ𛁰𛀆𛃂𛁑。,わたしのともだちたちはくるまをもっています。,きょうのけいしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんしんし,0.045454545454545456
109,encode,ft,わたしのともだちたちはくるまをもっています。,わたしのともだちたちはくるまをもっています。,𛀔𛀆𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.045454545454545456
110,decode,ft,𛀥ょ𛀍、𛄉𛁞𛁉𛂨𛃡𛃃𛂋𛃁𛀋𛃚𛄞𛁅𛃇𛁐。,きょう、わたしはやまにほうもんします。,𛀺𛂝𛁟𛀉𛁅𛁞𛀘゙���������������������������������������������������������������������������������������������������,0.0
110,encode,ft,きょう、わたしはやまにほうもんします。,きょう、わたしはやまにほうもんします。,𛀔𛀆𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.0
111,decode,ft,𛀛𛂙𛁇゙ょ𛂦𛂽𛄝𛄘𛃢𛃓𛂝𛀞゙𛁏𛀤𛁲゙𛂣𛀄𛃵𛃅𛁕𛄞。,かのじょはほんをよむのがすきではありません。,きょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょうのけいしんきょう,0.3181818181818182
111,encode,ft,かのじょはほんをよむのがすきではありません。,かのじょはほんをよむのがすきではありません。,𛀔𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆𛀆,0.0
112,decode,ft,𛂻𛂋ゅ𛀍𛁽゙𛀌𛂲゙𛁩：𛀉𛂐、𛂖𛂘,ほにゅうどうぶつ：いぬ、ねこ,𛀺𛁭𛀛゙�������������������������������������������������������������������������������������������������������������������,0.0
112,encode,ft,ほにゅうどうぶつ：いぬ、ねこ,ほにゅうどうぶつ：いぬ、ねこ,𛀻𛁺𛁈𛁳𛀉𛁞𛀉𛁈𛁡𛀉𛁈𛁞𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈,0.14285714285714285
113,decode,ft,"𛁡𛀉𛁻𛃸: ""𛂯𛁻𛀻𛀔𛃱𛂜𛁠゙𛀈𛁕𛄝𛁙𛀎""","たいとる: ""ひとこおりのだいせんそう""",「」𛁸𛀉𛁈𛁡𛀘゙���������������������������������������������������������������������������������������������������������,0.0
113,encode,ft,"たいとる: ""ひとこおりのだいせんそう""","たいとる: ""ひとこおりのだいせんそう""",𛀻𛁺𛁈𛁲𛀉𛁞𛀉𛁅𛁡𛀉𛁈𛀉𛁈𛁞𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛀉𛁈𛀉𛁈𛁠𛀉𛁈𛁠𛀉𛁈𛁠,0.2
